id,Hardness
12155,3.2798
12156,3.7365
12157,4.4408
12158,4.0978
12159,2.9846
12160,3.6865
12161,2.6958
12162,3.9536
12163,3.0112
12164,4.1767
12165,4.5123
12166,4.6458
12167,3.0199
12168,3.6030
12169,3.1884
12170,4.5298
12171,3.9917
12172,3.8917
12173,4.1637
12174,4.6283
12175,4.6596
12176,4.3848
12177,4.0953
12178,4.4946
12179,4.3697
12180,4.4419
12181,4.2726
12182,4.4520
12183,3.7512
12184,3.5362
12185,3.8642
12186,4.0708
12187,3.0738
12188,4.1341
12189,3.2596
12190,4.0017
12191,3.4106
12192,3.0502
12193,4.7084
12194,4.7154
12195,3.8055
12196,4.5828
12197,3.6160
12198,4.2324
12199,3.7050
12200,3.1882
12201,4.3449
12202,4.1213
12203,2.3911
12204,3.0843
12205,4.3681
12206,4.3890
12207,3.1314
12208,4.4936
12209,2.8642
12210,4.0786
12211,4.5047
12212,4.4546
12213,3.4519
12214,4.5077
12215,3.7116
12216,4.3270
12217,3.9467
12218,4.6964
12219,3.6720
12220,3.8779
12221,4.5593
12222,4.1702
12223,3.7808
12224,4.2829
12225,4.2327
12226,4.0565
12227,3.7547
12228,4.0542
12229,4.2936
12230,4.5786
12231,3.3801
12232,3.3008
12233,4.3232
12234,4.1534
12235,3.5868
12236,4.5126
12237,3.5377
12238,4.4505
12239,3.7177
12240,3.7786
12241,4.2297
12242,4.4382
12243,4.4947
12244,4.0791
12245,3.2528
12246,3.4733
12247,4.4124
12248,3.9668
12249,4.3286
12250,3.1464
12251,3.6620
12252,3.2054
12253,3.1693
12254,3.3138
12255,4.7835
12256,4.6131
12257,4.2462
12258,2.9917
12259,3.1652
12260,3.2220
12261,3.9076
12262,3.0965
12263,4.3651
12264,3.4520
12265,4.4666
12266,3.6183
12267,2.8330
12268,4.2379
12269,3.0202
12270,4.5727
12271,4.2000
12272,4.2788
12273,4.1217
12274,3.5049
12275,3.9577
12276,4.0588
12277,3.7771
12278,3.5174
12279,4.3028
12280,3.5087
12281,4.6950
12282,3.1816
12283,3.7064
12284,4.4846
12285,4.2004
12286,3.9548
12287,2.6684
12288,4.4006
12289,3.6720
12290,4.4861
12291,3.5826
12292,3.7715
12293,4.4086
12294,3.1951
12295,4.4236
12296,4.0414
12297,3.7461
12298,3.3485
12299,3.1573
12300,2.7103
12301,3.7782
12302,3.8860
12303,3.2396
12304,3.9985
12305,3.7041
12306,3.0955
12307,2.8357
12308,4.2906
12309,4.2247
12310,5.2589
12311,3.2230
12312,3.7485
12313,4.1166
12314,4.3033
12315,4.4275
12316,3.4147
12317,3.5697
12318,4.2257
12319,4.5956
12320,2.9092
12321,4.6046
12322,2.7345
12323,3.3096
12324,4.1333
12325,3.3374
12326,4.6588
12327,3.8687
12328,3.0917
12329,4.7840
12330,4.5789
12331,3.8611
12332,4.2249
12333,3.8506
12334,3.2382
12335,3.3181
12336,4.1036
12337,3.9233
12338,3.6877
12339,4.1934
12340,3.0888
12341,4.1062
12342,4.2371
12343,4.4627
12344,4.3718
12345,4.6808
12346,4.1902
12347,2.9629
12348,4.7562
12349,3.4947
12350,3.5570
12351,4.3972
12352,4.4428
12353,4.1733
12354,4.4187
12355,4.1432
12356,4.3212
12357,3.5917
12358,4.0691
12359,3.1395
12360,3.5492
12361,3.3663
12362,4.9160
12363,3.4437
12364,3.0948
12365,4.0549
12366,3.5220
12367,4.4627
12368,3.2076
12369,3.0054
12370,4.3343
12371,3.5853
12372,4.2887
12373,4.2113
12374,3.0711
12375,4.7723
12376,2.9653
12377,3.3372
12378,3.1375
12379,4.0384
12380,4.3938
12381,4.7921
12382,4.3069
12383,3.4684
12384,4.7079
12385,4.5948
12386,4.3569
12387,4.5347
12388,4.1057
12389,3.1635
12390,5.0449
12391,4.6995
12392,4.2986
12393,3.6063
12394,3.0060
12395,4.0503
12396,4.7216
12397,3.9040
12398,3.8121
12399,3.7859
12400,3.6004
12401,3.4024
12402,3.4061
12403,3.5317
12404,3.0684
12405,3.4891
12406,3.7171
12407,3.8146
12408,4.0693
12409,4.1679
12410,2.8549
12411,4.6003
12412,4.4749
12413,2.6659
12414,4.4519
12415,3.6994
12416,2.7926
12417,4.2237
12418,4.2382
12419,4.5197
12420,4.2702
12421,3.5615
12422,3.3404
12423,2.5630
12424,3.3629
12425,4.4554
12426,4.4852
12427,4.4734
12428,2.7880
12429,4.2923
12430,3.3496
12431,4.5961
12432,4.3307
12433,2.9833
12434,4.4913
12435,4.1182
12436,4.1910
12437,4.1571
12438,3.3763
12439,3.2898
12440,4.0491
12441,4.5109
12442,4.4457
12443,4.4022
12444,4.6614
12445,5.1691
12446,4.3516
12447,4.2859
12448,4.1865
12449,4.4199
12450,3.8862
12451,3.0926
12452,4.1428
12453,4.1302
12454,3.5594
12455,3.4023
12456,4.3284
12457,2.6679
12458,3.6357
12459,3.6326
12460,2.9065
12461,2.7611
12462,4.5655
12463,3.2327
12464,4.5372
12465,2.9292
12466,4.3648
12467,4.6781
12468,3.8023
12469,3.8018
12470,3.5954
12471,2.6180
12472,3.0823
12473,3.6521
12474,3.5196
12475,4.6170
12476,4.7010
12477,2.6154
12478,2.6470
12479,4.6368
12480,4.2860
12481,4.6010
12482,4.1080
12483,3.7768
12484,3.1189
12485,4.5319
12486,3.0520
12487,4.2311
12488,2.7891
12489,4.4386
12490,4.4117
12491,3.2867
12492,4.0715
12493,4.2890
12494,3.4369
12495,2.6992
12496,5.0013
12497,3.9657
12498,3.3561
12499,3.6200
12500,3.1701
12501,3.4193
12502,3.4542
12503,4.8730
12504,3.6584
12505,4.5553
12506,4.0122
12507,3.4415
12508,3.7578
12509,2.8581
12510,4.0355
12511,3.9218
12512,4.3809
12513,4.2199
12514,4.3239
12515,2.8366
12516,4.5353
12517,4.4858
12518,3.8920
12519,3.2263
12520,4.6308
12521,3.8034
12522,3.3853
12523,4.3180
12524,4.5693
12525,3.2522
12526,4.5362
12527,3.0359
12528,4.5541
12529,2.6921
12530,3.5506
12531,4.4311
12532,4.4648
12533,2.8299
12534,4.0748
12535,2.8552
12536,2.9458
12537,4.3738
12538,2.6488
12539,3.3190
12540,3.1321
12541,3.2956
12542,3.9558
12543,3.5542
12544,4.0180
12545,3.4532
12546,4.4982
12547,3.1476
12548,4.2412
12549,3.6389
12550,3.7853
12551,4.8546
12552,4.7728
12553,4.1996
12554,4.3091
12555,3.8685
12556,3.3360
12557,3.3420
12558,3.5250
12559,4.4005
12560,2.9959
12561,4.5334
12562,2.8366
12563,4.5766
12564,3.8611
12565,3.2687
12566,3.8620
12567,4.1428
12568,2.7763
12569,3.2760
12570,3.2633
12571,3.8582
12572,4.8368
12573,3.6475
12574,4.8327
12575,3.9064
12576,3.0339
12577,3.6482
12578,4.3253
12579,4.0342
12580,3.4859
12581,4.6588
12582,3.2751
12583,4.3034
12584,2.6054
12585,3.6665
12586,3.3254
12587,3.4522
12588,4.0976
12589,4.1271
12590,4.5449
12591,4.1676
12592,4.5211
12593,4.6948
12594,4.5495
12595,4.3399
12596,4.7104
12597,2.2422
12598,4.1990
12599,3.6778
12600,4.1359
12601,4.2929
12602,4.3420
12603,4.4364
12604,3.5724
12605,4.7077
12606,4.2432
12607,3.5978
12608,2.9267
12609,2.3310
12610,3.8614
12611,2.7336
12612,3.8624
12613,4.1439
12614,3.4499
12615,3.6764
12616,2.8741
12617,2.9919
12618,4.3903
12619,4.6631
12620,4.4485
12621,4.1867
12622,3.3021
12623,4.2960
12624,4.7800
12625,3.6679
12626,3.7760
12627,3.3315
12628,3.1207
12629,2.9988
12630,3.8911
12631,3.9439
12632,4.2859
12633,3.1776
12634,4.3876
12635,4.5064
12636,3.6342
12637,4.3700
12638,2.8848
12639,4.4210
12640,2.3955
12641,4.4330
12642,4.4231
12643,4.1027
12644,4.4725
12645,3.7868
12646,2.4869
12647,3.8276
12648,4.4893
12649,4.6396
12650,3.5302
12651,4.5304
12652,3.2748
12653,4.2423
12654,4.5433
12655,3.5352
12656,3.8500
12657,3.3557
12658,3.5164
12659,3.3075
12660,4.4168
12661,2.5138
12662,2.6644
12663,3.5349
12664,4.4211
12665,4.6073
12666,4.5792
12667,2.8526
12668,4.3391
12669,4.6447
12670,3.7740
12671,3.9049
12672,4.5860
12673,3.8728
12674,3.9435
12675,4.0660
12676,2.8932
12677,4.0332
12678,3.5933
12679,3.5174
12680,3.3345
12681,2.8969
12682,3.3022
12683,4.3976
12684,2.9040
12685,4.0822
12686,3.1359
12687,3.5183
12688,3.8153
12689,2.9140
12690,2.8707
12691,3.5488
12692,5.1441
12693,3.1490
12694,2.8096
12695,2.9786
12696,4.2925
12697,3.3901
12698,3.6674
12699,2.9874
12700,4.7670
12701,4.7663
12702,4.0198
12703,3.4629
12704,4.5314
12705,3.2580
12706,3.9005
12707,4.3084
12708,4.2704
12709,3.6701
12710,4.8715
12711,4.3840
12712,3.5019
12713,4.3988
12714,4.5211
12715,2.7566
12716,4.3993
12717,3.6811
12718,3.0787
12719,3.3336
12720,4.6789
12721,3.2118
12722,4.0926
12723,3.1604
12724,3.2381
12725,3.6595
12726,4.4721
12727,3.3628
12728,4.3294
12729,3.4624
12730,4.0375
12731,2.9075
12732,3.4664
12733,4.3110
12734,4.0214
12735,4.2990
12736,4.1746
12737,4.4431
12738,2.8932
12739,4.3910
12740,4.5439
12741,4.4821
12742,3.3806
12743,3.4279
12744,3.1663
12745,4.3262
12746,3.4386
12747,3.8060
12748,4.6053
12749,4.3544
12750,4.8811
12751,3.1991
12752,3.8330
12753,4.4518
12754,2.6073
12755,4.3270
12756,4.4217
12757,3.3398
12758,3.1529
12759,4.3147
12760,4.5735
12761,4.8625
12762,3.8877
12763,3.3775
12764,3.6649
12765,3.6189
12766,2.7654
12767,4.2791
12768,4.3153
12769,4.1805
12770,2.4448
12771,4.2875
12772,4.5110
12773,3.8719
12774,4.3600
12775,4.7286
12776,3.2811
12777,4.2872
12778,2.9174
12779,3.1403
12780,2.9528
12781,3.0693
12782,4.5967
12783,3.2514
12784,2.5001
12785,4.6564
12786,3.3334
12787,3.8542
12788,4.3025
12789,2.7565
12790,3.7953
12791,4.6943
12792,3.3126
12793,3.0967
12794,2.6201
12795,4.6290
12796,3.2066
12797,4.4223
12798,2.7869
12799,4.3917
12800,3.2555
12801,4.4855
12802,2.7732
12803,3.0565
12804,4.6665
12805,3.9143
12806,3.1024
12807,3.5327
12808,3.9831
12809,3.8127
12810,4.0615
12811,3.9626
12812,2.6713
12813,4.3904
12814,3.0799
12815,3.8342
12816,4.6559
12817,4.4948
12818,3.3337
12819,4.5218
12820,3.7966
12821,4.5091
12822,3.4438
12823,4.5178
12824,3.5193
12825,4.6442
12826,4.0862
12827,4.0942
12828,4.1188
12829,4.8841
12830,3.4341
12831,4.3089
12832,4.5178
12833,3.4670
12834,2.9036
12835,2.6618
12836,3.4381
12837,2.8805
12838,4.5033
12839,3.8185
12840,4.3591
12841,4.6547
12842,4.0860
12843,4.7046
12844,3.9918
12845,3.0951
12846,4.0137
12847,3.8090
12848,4.1529
12849,4.5045
12850,3.1973
12851,4.3855
12852,3.3250
12853,3.7401
12854,3.1645
12855,3.8812
12856,3.4462
12857,3.7488
12858,3.9068
12859,2.7042
12860,3.9365
12861,3.7914
12862,3.5733
12863,3.6053
12864,3.6203
12865,2.9273
12866,2.9771
12867,4.3829
12868,3.0623
12869,4.1608
12870,3.3198
12871,4.3671
12872,3.2537
12873,3.0805
12874,3.3385
12875,3.4771
12876,3.8111
12877,4.6452
12878,3.7304
12879,3.7040
12880,3.2597
12881,4.3121
12882,3.4154
12883,2.9051
12884,3.8342
12885,3.1664
12886,4.0998
12887,4.3886
12888,3.7106
12889,4.4539
12890,4.6279
12891,3.9871
12892,2.8780
12893,4.3194
12894,3.8417
12895,3.9260
12896,4.0288
12897,3.3771
12898,5.1470
12899,3.1189
12900,4.2392
12901,4.5596
12902,4.6636
12903,3.4858
12904,4.6905
12905,3.3361
12906,3.0724
12907,4.7132
12908,3.7549
12909,4.6777
12910,4.6865
12911,4.4751
12912,3.7930
12913,3.8387
12914,4.6532
12915,3.7202
12916,3.8985
12917,2.4063
12918,4.3442
12919,2.3149
12920,3.3269
12921,3.2115
12922,4.1346
12923,4.4067
12924,4.4595
12925,3.1075
12926,3.4142
12927,3.8126
12928,4.6694
12929,2.5450
12930,3.8091
12931,2.7762
12932,4.3361
12933,2.9949
12934,3.9627
12935,2.7420
12936,4.6049
12937,2.9133
12938,4.4482
12939,4.6038
12940,4.4899
12941,3.6160
12942,2.9797
12943,4.4003
12944,4.4491
12945,2.8370
12946,4.4102
12947,3.0910
12948,2.9738
12949,3.9020
12950,4.5994
12951,4.7126
12952,3.4897
12953,3.9899
12954,4.4925
12955,4.6883
12956,3.6509
12957,3.6704
12958,3.2235
12959,3.1476
12960,4.3945
12961,3.4547
12962,4.3593
12963,3.5778
12964,3.5249
12965,4.4668
12966,4.1342
12967,4.2666
12968,4.3904
12969,3.5155
12970,3.9079
12971,3.7447
12972,3.3306
12973,4.6314
12974,3.1438
12975,4.6528
12976,3.8153
12977,3.7917
12978,3.3287
12979,4.4343
12980,3.7542
12981,4.1653
12982,4.4047
12983,4.5011
12984,2.9099
12985,4.3404
12986,4.5483
12987,3.5460
12988,3.6597
12989,4.2835
12990,3.7125
12991,2.9661
12992,3.2932
12993,3.0916
12994,3.4470
12995,4.6198
12996,4.2304
12997,2.7200
12998,4.0887
12999,3.3328
13000,3.8361
13001,3.2437
13002,3.7272
13003,3.5467
13004,4.6028
13005,4.4263
13006,3.8972
13007,4.4273
13008,4.0878
13009,3.8606
13010,4.4862
13011,3.7282
13012,3.0308
13013,4.5358
13014,3.5604
13015,4.6193
13016,4.5566
13017,2.8435
13018,4.1644
13019,4.3752
13020,3.9445
13021,4.5912
13022,4.7706
13023,4.4494
13024,4.1288
13025,4.5169
13026,3.0958
13027,3.6042
13028,4.3422
13029,3.9309
13030,4.1541
13031,3.5805
13032,3.6840
13033,4.8669
13034,3.3116
13035,3.3154
13036,4.2877
13037,4.2096
13038,4.5306
13039,1.9807
13040,3.4308
13041,3.2188
13042,3.6617
13043,4.0367
13044,4.2364
13045,4.5353
13046,4.5608
13047,2.7493
13048,3.7461
13049,2.4372
13050,4.0396
13051,4.5122
13052,4.2282
13053,3.9763
13054,3.9665
13055,3.4011
13056,4.0434
13057,3.9306
13058,3.4982
13059,2.6052
13060,4.1603
13061,4.0807
13062,4.4680
13063,2.9895
13064,3.9687
13065,3.7459
13066,3.0732
13067,4.4157
13068,4.4100
13069,3.0275
13070,4.2123
13071,3.8096
13072,3.5617
13073,4.0218
13074,4.5779
13075,3.2766
13076,3.3030
13077,3.3963
13078,4.2723
13079,4.1394
13080,4.1016
13081,4.4971
13082,3.7345
13083,4.4421
13084,3.1481
13085,4.1562
13086,3.9053
13087,3.3955
13088,4.4327
13089,3.8275
13090,4.0324
13091,4.0549
13092,4.0789
13093,4.3042
13094,3.5780
13095,4.4799
13096,4.0830
13097,4.3972
13098,2.1883
13099,4.4744
13100,3.7811
13101,3.9691
13102,4.4561
13103,3.1291
13104,3.5338
13105,4.3671
13106,4.8188
13107,3.0851
13108,4.6516
13109,3.4682
13110,4.8152
13111,3.3278
13112,4.1715
13113,3.7487
13114,4.2074
13115,3.5981
13116,3.3423
13117,3.6929
13118,3.0653
13119,4.2604
13120,3.0559
13121,4.9604
13122,3.1297
13123,4.5931
13124,4.6446
13125,2.8415
13126,3.2660
13127,4.6139
13128,3.3726
13129,3.7293
13130,4.2097
13131,4.4964
13132,4.0450
13133,4.1929
13134,4.7878
13135,3.2385
13136,4.1182
13137,2.0655
13138,4.1878
13139,4.6697
13140,3.3916
13141,3.8562
13142,3.0876
13143,3.8505
13144,4.4060
13145,4.3188
13146,4.6425
13147,3.1074
13148,4.3151
13149,4.1177
13150,3.1917
13151,3.2722
13152,3.1728
13153,4.0383
13154,2.9543
13155,3.2712
13156,3.0989
13157,4.1955
13158,4.4326
13159,4.3167
13160,3.6656
13161,3.6061
13162,3.3437
13163,3.0604
13164,3.1615
13165,5.0186
13166,4.3692
13167,3.5375
13168,4.1795
13169,4.3077
13170,4.4505
13171,4.4680
13172,3.9212
13173,2.4003
13174,4.7134
13175,4.5236
13176,2.9413
13177,3.9542
13178,4.0053
13179,4.2255
13180,4.3817
13181,4.3220
13182,3.3579
13183,4.1888
13184,3.3908
13185,4.6531
13186,2.5965
13187,3.8614
13188,4.0931
13189,4.7937
13190,2.9916
13191,2.4319
13192,4.0500
13193,4.2489
13194,4.1510
13195,3.6293
13196,3.7653
13197,4.8090
13198,4.4672
13199,4.4669
13200,3.8298
13201,4.4419
13202,3.6639
13203,3.4215
13204,3.4317
13205,3.0027
13206,2.5715
13207,3.6907
13208,4.1132
13209,4.0581
13210,4.0858
13211,4.4848
13212,3.0779
13213,3.1973
13214,4.2221
13215,4.7246
13216,4.2293
13217,3.6024
13218,3.0521
13219,4.5357
13220,2.7801
13221,3.8107
13222,4.5863
13223,2.4460
13224,4.6112
13225,4.6909
13226,4.4635
13227,4.3825
13228,4.4366
13229,4.5709
13230,4.3196
13231,4.7415
13232,3.3030
13233,4.8133
13234,4.1657
13235,4.4275
13236,4.1330
13237,4.0302
13238,3.8940
13239,4.6873
13240,4.2375
13241,3.5899
13242,4.0011
13243,5.0031
13244,3.1149
13245,4.0939
13246,4.0057
13247,3.5312
13248,2.9154
13249,3.0465
13250,3.9802
13251,3.1266
13252,3.7956
13253,2.9132
13254,3.6126
13255,3.9777
13256,3.0278
13257,4.7289
13258,3.5532
13259,3.3777
13260,3.1649
13261,4.5667
13262,3.7523
13263,3.9065
13264,3.7461
13265,4.7689
13266,4.6390
13267,4.2501
13268,3.9020
13269,4.2086
13270,3.6957
13271,3.4601
13272,3.1521
13273,2.9376
13274,4.3233
13275,2.7360
13276,4.5131
13277,4.7579
13278,4.3181
13279,4.6470
13280,3.2379
13281,4.8746
13282,4.9014
13283,3.2887
13284,3.7263
13285,2.2507
13286,3.4253
13287,4.0701
13288,3.9328
13289,3.3379
13290,4.4520
13291,2.6974
13292,3.7354
13293,3.0376
13294,3.3855
13295,3.2958
13296,4.1606
13297,3.1218
13298,4.9366
13299,3.4397
13300,3.6032
13301,3.4722
13302,4.3335
13303,4.4563
13304,3.4124
13305,4.8942
13306,2.3433
13307,3.3995
13308,2.8705
13309,3.3477
13310,3.6133
13311,2.8535
13312,2.9307
13313,4.9661
13314,3.9823
13315,3.5215
13316,4.0488
13317,4.8505
13318,4.3932
13319,3.6586
13320,4.6131
13321,2.5741
13322,3.0082
13323,3.6312
13324,4.0320
13325,3.8504
13326,3.6106
13327,4.5749
13328,3.7678
13329,3.8788
13330,3.0914
13331,3.8753
13332,4.5671
13333,4.2396
13334,4.5795
13335,3.9787
13336,4.3549
13337,3.5285
13338,2.8440
13339,2.3558
13340,4.0186
13341,4.0648
13342,4.7073
13343,3.8961
13344,3.7220
13345,3.6224
13346,4.1143
13347,3.6121
13348,4.6072
13349,3.2700
13350,4.0983
13351,4.6076
13352,4.4081
13353,3.5219
13354,4.6733
13355,4.6191
13356,3.3591
13357,3.2282
13358,4.0538
13359,3.1667
13360,3.6501
13361,4.4055
13362,3.2440
13363,3.9671
13364,3.9975
13365,4.2699
13366,3.6494
13367,4.1222
13368,2.8781
13369,2.9857
13370,3.7401
13371,4.4824
13372,3.3797
13373,4.6903
13374,4.1979
13375,3.7183
13376,2.6830
13377,2.7882
13378,4.9602
13379,4.4217
13380,4.0851
13381,3.0695
13382,3.7315
13383,3.6962
13384,3.8782
13385,3.3996
13386,4.3056
13387,4.0574
13388,4.0135
13389,3.9033
13390,3.7427
13391,4.1904
13392,3.4205
13393,4.3635
13394,3.6969
13395,4.0503
13396,4.1231
13397,3.9678
13398,3.2072
13399,3.7623
13400,3.5468
13401,4.4242
13402,3.7088
13403,3.7325
13404,4.5471
13405,2.5305
13406,3.8682
13407,5.1921
13408,4.7454
13409,4.3905
13410,4.5007
13411,3.0480
13412,2.6819
13413,2.5321
13414,3.8498
13415,3.3584
13416,3.1547
13417,3.8403
13418,3.2464
13419,4.6235
13420,4.9371
13421,3.4486
13422,4.5600
13423,4.7514
13424,3.2811
13425,3.0539
13426,3.9541
13427,4.1758
13428,3.7721
13429,3.7697
13430,3.0715
13431,3.9027
13432,3.8348
13433,3.3908
13434,4.8145
13435,3.1495
13436,2.3878
13437,4.0070
13438,2.6317
13439,2.5850
13440,3.3165
13441,4.3395
13442,3.4854
13443,4.4801
13444,4.2804
13445,3.4203
13446,4.2396
13447,4.5459
13448,4.6932
13449,4.6036
13450,3.1586
13451,4.0746
13452,4.2323
13453,4.2801
13454,3.8129
13455,4.6753
13456,4.4686
13457,2.9736
13458,4.2039
13459,4.5238
13460,2.3270
13461,4.1903
13462,4.3821
13463,2.5085
13464,4.2343
13465,4.4686
13466,3.3852
13467,4.5337
13468,4.2378
13469,4.6670
13470,3.5135
13471,3.4965
13472,3.5212
13473,2.4092
13474,4.5783
13475,3.2703
13476,3.0418
13477,2.9263
13478,4.3588
13479,3.4649
13480,3.5437
13481,4.4788
13482,3.2959
13483,3.2228
13484,4.5011
13485,4.0879
13486,4.6428
13487,3.2114
13488,3.7159
13489,2.6621
13490,3.0150
13491,4.5925
13492,3.1106
13493,3.8340
13494,3.4496
13495,2.4219
13496,3.4569
13497,3.2525
13498,3.7405
13499,3.2936
13500,3.7938
13501,2.6735
13502,4.1188
13503,4.1575
13504,4.3289
13505,3.6578
13506,4.2900
13507,4.3397
13508,3.6166
13509,3.7401
13510,4.1991
13511,3.2936
13512,4.4796
13513,2.9357
13514,3.3930
13515,4.2297
13516,4.4167
13517,3.3654
13518,4.4823
13519,4.0689
13520,3.9486
13521,4.6191
13522,3.5639
13523,3.9857
13524,4.2581
13525,4.2510
13526,2.6413
13527,3.8614
13528,4.6876
13529,4.1472
13530,3.6175
13531,4.5267
13532,2.8503
13533,3.2399
13534,3.7525
13535,3.5631
13536,3.1329
13537,4.1909
13538,3.4694
13539,4.3964
13540,3.8005
13541,4.0094
13542,4.6792
13543,4.5439
13544,3.9078
13545,4.5096
13546,4.8168
13547,2.4186
13548,3.6625
13549,4.0710
13550,3.1814
13551,4.5714
13552,4.4787
13553,4.0666
13554,4.3825
13555,2.7152
13556,4.5535
13557,4.3979
13558,3.5936
13559,4.5732
13560,3.7247
13561,4.3105
13562,4.1991
13563,4.5737
13564,3.8596
13565,3.2556
13566,3.9878
13567,4.6849
13568,2.7309
13569,4.4165
13570,4.3001
13571,2.9474
13572,3.6965
13573,2.9615
13574,3.2562
13575,3.3318
13576,3.3666
13577,4.9887
13578,2.7357
13579,4.6631
13580,4.1296
13581,3.4080
13582,4.3513
13583,4.1286
13584,3.4185
13585,4.4627
13586,4.2874
13587,3.2145
13588,3.7461
13589,4.9726
13590,4.3454
13591,4.5709
13592,3.0788
13593,3.3807
13594,3.9911
13595,3.8069
13596,3.8762
13597,4.1170
13598,4.4514
13599,5.0783
13600,3.9958
13601,4.4522
13602,4.1173
13603,4.1199
13604,4.3697
13605,4.3026
13606,3.4159
13607,4.0377
13608,4.0893
13609,4.7559
13610,4.1806
13611,3.2538
13612,4.0164
13613,4.2274
13614,4.3031
13615,4.2185
13616,4.2430
13617,3.5885
13618,3.7215
13619,4.0968
13620,4.5395
13621,3.2462
13622,2.5755
13623,4.2384
13624,3.7492
13625,3.7446
13626,3.9737
13627,4.6145
13628,4.9177
13629,3.5975
13630,3.3759
13631,4.2666
13632,2.8913
13633,4.2895
13634,2.6954
13635,4.5224
13636,2.7984
13637,4.6566
13638,3.7864
13639,4.2102
13640,4.2051
13641,3.7950
13642,4.6001
13643,3.7565
13644,3.0088
13645,3.9200
13646,4.4449
13647,4.1716
13648,3.6314
13649,2.9945
13650,4.7252
13651,3.7641
13652,4.0955
13653,4.2211
13654,4.6518
13655,3.2907
13656,4.5636
13657,4.6021
13658,4.6227
13659,3.7417
13660,3.4526
13661,4.0951
13662,4.3048
13663,4.3408
13664,4.2994
13665,3.4217
13666,4.2496
13667,4.0258
13668,4.1111
13669,4.2875
13670,3.7662
13671,3.3572
13672,3.9823
13673,3.4607
13674,2.9168
13675,3.7966
13676,2.9927
13677,4.4020
13678,2.8164
13679,4.4060
13680,4.6973
13681,3.7147
13682,3.4516
13683,2.3872
13684,3.2175
13685,4.0556
13686,5.1545
13687,4.1650
13688,3.0342
13689,4.7783
13690,3.8320
13691,3.7240
13692,4.1114
13693,4.4840
13694,4.1614
13695,4.9639
13696,4.7738
13697,3.8345
13698,4.2982
13699,3.1139
13700,3.4632
13701,3.3860
13702,3.5660
13703,4.9638
13704,4.7063
13705,4.6048
13706,3.0100
13707,3.1893
13708,3.0954
13709,3.1310
13710,3.6146
13711,4.8775
13712,3.8265
13713,4.7147
13714,4.2812
13715,2.7569
13716,4.4767
13717,4.8012
13718,4.4597
13719,4.3339
13720,4.2953
13721,4.5625
13722,4.3109
13723,3.5205
13724,4.6694
13725,3.0971
13726,4.5073
13727,4.1466
13728,3.2905
13729,4.2170
13730,3.7558
13731,3.6122
13732,3.5399
13733,3.1926
13734,3.8835
13735,4.5340
13736,4.1891
13737,3.7630
13738,2.9652
13739,3.5472
13740,4.1553
13741,3.7488
13742,3.4354
13743,4.6150
13744,4.5969
13745,4.1709
13746,3.7927
13747,3.5958
13748,4.5260
13749,4.4750
13750,4.4987
13751,4.7576
13752,3.7164
13753,4.8837
13754,4.5646
13755,4.6308
13756,4.2057
13757,2.9838
13758,3.9134
13759,3.0529
13760,2.9440
13761,4.3024
13762,4.5361
13763,4.0693
13764,4.8553
13765,3.8561
13766,3.2162
13767,3.8379
13768,4.6281
13769,2.8651
13770,4.3156
13771,4.2582
13772,3.0155
13773,3.9187
13774,4.5254
13775,4.1775
13776,3.2649
13777,4.5158
13778,3.6225
13779,4.4284
13780,4.4839
13781,2.8962
13782,2.6609
13783,4.5446
13784,4.2511
13785,4.5784
13786,4.3508
13787,4.4877
13788,3.9578
13789,4.3113
13790,4.0767
13791,3.5004
13792,3.9138
13793,3.9627
13794,3.2571
13795,3.0176
13796,3.0883
13797,4.4276
13798,3.3195
13799,3.2534
13800,3.6417
13801,4.4272
13802,4.3059
13803,3.0792
13804,2.7202
13805,3.5878
13806,3.6797
13807,4.1912
13808,3.8081
13809,4.5293
13810,4.8099
13811,4.1844
13812,4.0072
13813,3.6444
13814,4.0401
13815,4.4930
13816,3.7424
13817,3.9540
13818,4.2251
13819,3.6760
13820,4.9354
13821,2.8826
13822,4.5613
13823,3.7345
13824,4.2961
13825,4.4330
13826,4.3380
13827,3.1635
13828,4.4098
13829,2.8738
13830,4.6588
13831,3.8782
13832,3.9011
13833,4.4841
13834,4.5568
13835,4.4608
13836,4.0352
13837,4.5664
13838,3.3255
13839,3.5445
13840,4.1877
13841,3.2603
13842,4.4548
13843,3.3760
13844,4.2658
13845,3.8542
13846,4.2174
13847,4.3510
13848,3.1635
13849,2.9048
13850,4.3086
13851,3.6609
13852,3.3456
13853,3.7022
13854,3.5139
13855,4.4345
13856,3.3262
13857,3.0184
13858,3.6288
13859,2.7175
13860,3.9581
13861,2.8327
13862,3.5768
13863,3.5143
13864,4.5286
13865,4.3288
13866,4.5618
13867,4.3019
13868,2.9222
13869,3.9911
13870,3.5695
13871,4.1675
13872,4.4365
13873,4.5542
13874,4.2624
13875,3.6555
13876,4.7015
13877,3.4121
13878,1.7692
13879,3.7521
13880,4.5375
13881,3.4014
13882,2.8375
13883,4.3242
13884,3.7998
13885,4.0598
13886,4.4777
13887,3.1236
13888,3.4127
13889,4.2808
13890,4.4700
13891,2.9727
13892,4.2021
13893,4.4453
13894,2.8496
13895,4.0264
13896,4.7087
13897,3.7867
13898,3.0115
13899,3.5043
13900,3.4954
13901,4.4923
13902,3.9130
13903,3.2824
